        -0.800003,  0.519996,  0.360001, -0.139999, -0.940003, -0.379998,
         0.369996,  0.5     , -0.959999,  0.640007, -0.430001, -0.459999,
        -1.260002, -0.459999,  0.050003, -0.369995,  0.699997,  0.340004,
         0.349998,  0.529999,  0.480003, -0.729996,  0.240006, -0.180001,
         0.489998, -0.020004,  0.150001,  0.150001,  0.18    , -0.100006,
        -0.160004, -0.14    ,  0.25    , -0.400002,  0.809997,  0.789994,
         0.349998,  0.680001,  0.329994,  0.940003, -0.349998, -0.540001,
         0.889999, -0.019996,  0.990005,  0.059998,  1.450004,  0.200004,
         0.740005, -0.080002, -0.190002,  0.190002, -0.089996, -0.200004,
        -0.520004,  0.889999, -0.049995,  0.300004,  0.279999,  0.419998,
        -0.379997,  0.409996,  0.590004, -0.810006,  0.670006, -0.150002,
        -0.080002, -0.290001,  0.159996,  0.510002, -0.090004,  0.289993,
         0.809997, -0.509995,  0.449997, -0.079995,  0.589996, -0.170006,
        -0.059997,  0.209999,  0.349999,  0.739998, -0.520004, -0.710007,
         0.550003,  0.149994,  1.569999, -1.019997, -0.100006,  0.419999,
         0.290001, -1.18    , -0.849998,  0.879998, -1.      ,  0.009994,
         0.25    , -0.239998, -0.669998,  0.25    ,  0.680001,  0.060006,
        -0.300003,  0.860001,  0.049996,  0.989998,  0.120003,  0.339996,
        -0.090004, -0.840004,  0.909996, -0.440003,  0.430001,  0.209999,
        -0.110001, -0.090004, -0.369999, -0.349999, -0.369999, -0.879997,
         0.52    , -0.349998,  0.209999, -0.39    ,  0.140003, -0.36    ,
         0.      , -0.029999,  0.079998, -0.209999, -0.260002,  1.349999,
        -1.150001,  0.940002, -0.550003,  0.400001, -0.160003,  0.450004,
         0.349999, -0.489998,  0.209999,  0.080002, -1.669998,  0.36    ,
         0.090004,  0.190003,  0.420006,  0.580002, -0.430001,  0.      ,
         0.529999,  0.349998, -0.029999,  0.339996, -0.36    ,  0.580002,
         0.160004,  0.640007,  0.459999,  0.040001,  1.129997,  0.310005,
         0.220002,  0.629997, -0.32    ,  0.220002,  0.639999,  0.410003,
         0.93    , -0.43    ,  0.270005, -0.340004,  0.080002, -0.169999,
         0.089996, -0.040001,  0.400002,  0.489998, -0.119995, -0.25    ,
        -0.090004,  0.279998, -0.260002,  0.32    , -0.139999,  0.299996,
        -0.07    ,  0.      , -0.219993,  0.110001, -0.360001, -0.340004,
        -0.430001, -0.529999, -0.25    ,  1.239998,  0.449997, -0.239998,
         0.390007, -0.14    ,  1.110001, -1.      , -0.25    , -0.009995,
        -0.319999,  0.799995,  0.25    ,  0.280007, -0.410003, -0.100006,
         0.829995, -0.25    , -0.220001, -0.209999, -0.009995,  0.340004,
        -0.479995,  0.269996, -0.029999,  0.139999, -0.43    , -0.089997,
         0.169999, -0.130005,  0.410003, -0.130005, -0.630005,  0.199997,
        -0.370003, -0.340004, -0.039994,  0.049996, -0.769997,  0.239998,
        -0.57    ,  0.049995,  0.299996, -0.130005, -0.540001,  0.300003,
         0.099998,  0.380005, -0.909996, -0.509995,  0.099999,  0.909996,
         0.25    , -0.089997,  0.579994,  0.259995, -0.290001,  0.760002,
         0.190002, -0.239998, -0.290001, -0.190003,  0.130005, -0.339996,
        -0.089996,  0.149994, -0.130004, -0.060006, -0.68    ,  0.020005,
         0.199997,  0.220001, -0.419998,  0.059998,  0.590004, -0.410004,
         0.130005, -0.389999, -0.290001,  0.579994, -0.239998,  0.059998,
         0.519996,  0.459999,  0.079994,  0.069999,  0.220001, -0.010002,
         0.480004,  0.619995, -0.229995,  0.25    , -0.080001,  0.260002,
         0.169998,  0.349999, -0.379997, -0.060006,  0.520005,  0.029999,
        -1.290001,  0.650002, -0.440002, -0.489998,  0.309997, -0.510002,
        -0.049996,  0.279999,  0.260002,  0.150001,  0.379997, -0.119995,
         0.200005, -0.760002,  0.029998,  0.360001, -1.410003, -0.260003,
         0.730003, -0.059997,  0.229996,  0.040001, -0.190003, -0.209999,
         0.279999, -0.090004,  0.020005, -0.25    , -0.029999,  0.349999,
         0.259995,  0.209999, -0.25    , -0.029999,  0.269997,  0.130005,
        -0.540001,  0.519996,  0.479995,  0.320008, -0.199997, -0.230003,
        -0.239998, -0.150002,  0.640004, -0.039997,  0.400001,  0.040001,
         0.269996, -0.079994, -0.200005,  0.07    , -0.169998,  0.059998,
         0.07    ,  0.410004,  0.789994,  0.050003,  0.019997,  0.010002,
         0.120002, -0.099999, -0.96    ,  0.200004,  0.      , -0.230003,
        -0.209999, -0.090004, -0.359993,  0.14    ,  0.25    ,  0.650002,
        -0.459999, -0.25    ,  0.020004,  0.349999,  0.36    , -0.699997,
         0.270004,  0.279999, -0.709999,  0.159996,  0.11    , -0.919998,
         0.470001, -0.420006, -0.68    ,  0.089997, -0.169998,  0.520004,
         0.189995, -0.830002,  0.529998, -0.120003, -0.479995,  0.079994,
        -0.770004, -0.25    ,  0.069999,  0.41    , -0.510002,  0.080002,
         0.290001, -0.240002, -0.16    , -0.040001,  0.18    ,  0.130001,
         0.229999,  0.369996,  0.520004,  0.169998, -0.029999, -0.39    ,
         0.129997, -0.379998, -0.120003,  0.229996, -0.419998,  0.100006,
        -0.199997,  0.379997,  0.130005, -0.349999, -0.400001,  0.449996,
        -0.349999,  0.120003,  0.090004, -0.049995, -0.340004,  0.110001,
        -0.080001,  0.380005,  0.160003, -0.530003,  0.189999, -0.089996,
        -0.430004, -0.169998, -0.080002,  0.039997,  0.379997, -0.340004,
         0.360001, -0.020004, -0.150002, -0.080002,  0.010002,  0.290001,
         0.269997, -0.139999,  0.519996, -0.099998,  0.650002, -0.209999,
         0.089996, -0.949997, -0.340004,  0.809998, -0.089996, -0.430001,
        -0.270005, -0.120003,  0.319999,  0.21    ,  0.129997, -0.07    ,
        -0.149994,  0.209999,  0.129998,  0.07    ,  0.270004, -0.730004,
        -0.2     ,  0.269997,  0.169999,  0.230003,  0.309998, -0.120003,
         0.660004,  0.310005,  0.489998,  0.200005, -0.169998, -0.330002,
        -0.290001,  0.020004, -0.220001],
 [-0.119999, -0.16    ,  0.579998,  0.529999,  0.530003,  0.239997,
        -0.030003, -0.209999, -1.080002, -0.719997,  0.649998, -0.3     ,
        -1.349998, -0.689998, -0.540001,  0.319999,  0.219997, -0.860001,
        -0.490001, -0.170002,  0.14    ,  0.169998, -0.740002,  0.139999,
        -1.349998,  0.230004, -0.510002,  0.280002,  0.740002,  0.739998,
        -0.439999,  0.230004,  0.25    , -0.509998, -0.199997, -0.019996,
         0.66    ,  0.370003,  0.319999,  0.      , -0.270001,  0.030002,
         0.049999, -0.27    ,  0.019996,  0.450001, -0.040001, -0.080002,
        -0.009999,  0.610001,  0.399997, -0.080002,  0.      ,  0.509999,
         0.550003,  0.220001, -0.709999, -0.209999,  0.330002, -0.23    ,
         0.019996, -0.369999,  0.310001,  0.359997,  0.11    ,  0.75    ,
         0.780003, -0.050003, -0.45    ,  0.310002,  0.310002, -0.310001,
         0.380001,  0.129997,  0.240002,  0.75    ,  0.919998,  0.380001,
        -0.709999, -0.780003,  0.189999, -0.919998, -0.27    , -1.020001,
         0.190002, -0.770001, -0.990001,  0.059997,  0.389999, -0.859996,
         0.290001, -0.940003,  0.27    , -1.029998,  0.299999,  0.040001,
         0.350002, -0.310002,  0.86    , -0.82    ,  0.630001, -0.430001,
        -0.040001,  0.190002, -0.439999, -0.68    , -0.34    ,  0.540001,
        -0.529998, -0.029998,  0.459999, -0.349999,  0.43    , -0.020001,
         0.149998, -0.220001, -0.630001, -0.309997,  0.110001, -0.25    ,
         0.169998, -0.380001, -0.440003, -0.64    ,  0.529999, -0.36    ,
         0.270001,  1.11    ,  0.25    ,  0.32    ,  0.210003,  0.079998,
         0.2     , -0.060002, -0.879997, -0.220001,  0.86    , -0.219998,
         0.560001,  0.779998,  0.440003, -0.09    , -0.130001, -0.290001,
         0.399998,  0.280003, -0.079998, -0.329998,  0.150001,  0.060002,
        -0.09    ,  0.440002, -0.200001,  0.25    , -0.099999,  0.119999,
        -0.25    , -0.020001, -0.819999,  0.310002, -0.379997, -0.319999,
         0.380001, -0.110001,  0.189999, -0.270001, -0.040001,  0.139999,
        -0.200001, -0.129997, -0.289997,  0.029999, -0.420002, -0.02    ,
         0.239998,  0.260002,  0.199996,  0.020001, -0.39    ,  0.549999,
        -0.109996, -0.41    ,  0.109996,  0.36    , -0.269996,  0.09    ,
        -0.040001, -0.57    , -0.479999, -0.23    ,  0.209999,  0.319999,
        -0.469997,  0.330002, -0.169998,  0.299999,  0.060001, -0.43    ,
        -0.909999,  0.209999, -0.400002,  0.149998, -0.100003,  0.16    ,
         0.      ,  1.050003, -0.060002, -0.139999, -0.310001, -0.290001,
        -0.21    ,  0.100002, -0.189998, -0.070004,  0.370003, -0.629997,
         0.170002,  0.16    , -0.219997, -0.459999, -0.229999, -0.019996,
         0.019996,  0.080002, -0.029998, -0.440002,  0.200001,  0.169998,
         0.450001,  0.229999,  0.229999,  0.799999,  0.169998,  0.230004,
        -0.759998,  0.290001,  0.360001,  0.259998, -0.119998, -0.25    ,
        -0.140004,  0.070004, -0.419998, -0.229999, -0.490002,  0.18    ,
         0.25    ,  0.309997, -0.329998,  0.269996, -0.290001,  0.279999,
         0.59    ,  0.120003,  0.799999, -0.319999, -0.300004,  0.279998,
         0.430001,  0.479999,  2.200001, -0.100003,  0.09    , -0.759998,
         0.279999, -0.440002,  0.73    , -0.07    ,  0.079998,  0.14    ,
        -0.939998, -0.069999,  0.630001, -0.27    , -0.16    ,  0.490002,
         0.41    ,  0.27    ,  0.25    ,  0.66    ,  0.32    ,  0.219998,
        -0.049999,  1.010002,  0.319999,  0.25    , -0.579998, -0.540001,
         0.009998,  0.689999, -0.829998, -1.32    ,  0.329998,  0.119999,
        -0.700001, -0.710003,  0.569999, -0.16    , -0.299999,  0.470002,
         0.220001,  0.84    , -0.979999, -0.699997, -0.629997,  0.330002,
        -0.099998,  0.519996,  0.939999, -0.41    , -0.309997,  0.459999,
         0.5     ,  0.150002,  0.57    ,  0.020001,  0.850002, -0.100002,
         0.280003, -0.299999,  0.039997, -0.380001, -0.049999,  1.020001,
         0.220001,  0.66    ,  0.569999,  0.189995, -0.029999,  0.220001,
         0.580002,  1.159996, -0.209999,  0.      , -0.660004, -0.580002,
        -0.869995, -0.380001, -0.91    ,  0.760002,  0.869999, -1.159999,
         1.160004, -0.580002, -0.009999,  0.310001,  0.939999,  0.209999,
        -0.709999,  0.23    , -0.310002,  0.68    ,  0.07    ,  0.34    ,
        -0.040001, -1.290001,  0.010002,  0.55    , -0.549999, -0.599999,
        -0.59    ,  0.41    , -1.169998, -0.099998,  0.130001, -0.5     ,
        -0.039997, -0.929996,  1.009998,  0.59    , -0.899997,  0.5     ,
        -0.45    ,  0.84    ,  0.330001, -0.050004,  0.640004,  0.620003,
        -0.189998,  0.189999,  1.310001, -0.299999, -0.630001, -0.349998,
         0.25    , -0.970001, -0.399998,  0.209999,  0.73    , -0.310002,
         0.490001,  0.009999,  0.239998,  4.119999, -1.34    , -0.02    ,
         0.959999, -1.759998, -0.780002, -0.080002, -1.979999, -0.360001,
        -1.91    ,  1.119999, -2.470002,  1.479999,  0.05    ,  0.029998,
         0.169998, -0.490002, -1.009998,  0.330002, -1.299999,  0.89    ,
         0.150002, -1.259999,  1.260002,  0.720001,  0.639999, -0.140004,
        -0.010002, -0.549999,  0.980004,  1.049999, -0.5     , -0.959999,
         1.230004,  0.95    ,  1.139999,  0.270001,  0.049999,  1.139999,
        -0.279999, -1.25    ,  0.119999,  1.349999,  0.680001,  0.18    ,
        -1.449997, -0.639999, -0.220001, -1.340001,  1.490002,  0.98    ,
         1.709999, -0.59    ,  1.039997,  0.609996,  0.32    ,  0.66    ,
         0.230004, -0.419998,  1.150001, -0.41    ,  0.069999,  0.48    ,
         1.199997, -0.349998, -0.380001,  0.830002,  0.459999, -0.86    ,
         0.669998,  0.540001,  1.130002,  0.209999,  0.650001,  0.32    ,
        -1.100002,  0.079998, -0.119999, -0.299999,  0.5     , -0.559997,
        -0.740002, -0.709999, -0.239998, -0.11    , -1.36    ,  0.      ,
         0.02    , -0.299999,  0.629997, -0.140004, -0.84    , -0.709999,
         0.260002,  0.389999, -0.440002,  0.739998, -0.5     , -1.700001,
        -0.450001, -0.979999, -0.559997, -0.75    ,  0.07    , -0.469997,
         0.099998,  0.700001, -0.299999, -0.600002,  0.5     , -0.040001,
         0.150001, -0.519996,  0.170002,  0.240002,  0.18    ,  0.450001,
         0.470002,  0.029999, -0.079998, -0.060002,  0.389999,  0.439998,
         0.099998,  0.229999,  0.479999,  0.720002, -0.450001,  0.529998,
         0.479999, -0.279998,  0.060002, -0.140003,  0.149998,  0.070004,
         0.109996,  0.449997,  0.449996,  0.120003,  0.070004, -0.029999,
        -0.650002,  1.049995, -0.5     , -0.219993,  0.270005,  0.639999,
         0.019997,  0.900001,  0.720002, -0.36    ,  0.439995, -0.149994,
        -0.220002, -0.770005,  0.190002,  0.950005,  0.299996,  0.75    ,
         1.129998, -0.040001,  0.900001,  0.260002,  0.39    ,  0.340004,
        -0.060005,  0.290001,  0.159996,  0.479996, -0.639999, -0.959999,
         0.689994, -0.069999,  0.779999, -1.420006, -0.469994,  1.260002,
        -0.020004, -1.559997,  0.169998, -1.090004, -1.07    , -0.139999,
         0.68    , -0.170006, -0.720001, -0.07    ,  0.119995,  0.510003,
         0.510002,  1.760002, -0.079995,  0.120003,  0.230003, -0.010002,
        -0.470002, -0.580002,  0.5     ,  0.030003,  0.780003, -0.740002,
         0.739997,  0.159999, -0.66    , -0.689998, -0.849998, -1.43    ,
         0.450001, -0.720001,  0.27    , -0.819999, -0.010002, -0.509999,
        -0.370003, -0.729999, -0.449997,  0.209999,  0.779999,  1.459999,
        -1.240002,  0.909999, -1.59    ,  0.389999,  0.020001,  0.189999,
         0.540001,  0.259998,  0.25    ,  0.029999, -2.119999, -0.189998,
         0.020001,  0.259998,  0.380001,  0.16    ,  0.779999,  0.      ,
         0.669999,  0.470002, -0.950001,  0.16    , -0.309998,  0.380002,
        -0.799999,  1.670002,  0.      ,  0.649998,  1.84    , -0.069999,
        -0.280002,  1.060002, -0.890004, -0.540001,  0.769996,  1.099999,
         0.530003, -0.760002, -1.07    , -0.34    ,  0.949996, -0.200004,
        -0.330002, -0.209999,  0.149994,  0.749996,  0.050003, -0.439995,
         0.259998,  0.729995,  0.290001, -0.010002, -0.349999,  0.559998,
        -0.220001,  0.629997,  0.349999, -0.230004, -0.199997, -1.100006,
        -0.479995, -0.39    , -0.139999,  1.020005,  0.559998,  0.160004,
         0.809997,  0.069999,  1.069999,  0.099999, -0.339996,  0.68    ,
         0.080002,  0.119995, -0.879997,  0.049996, -1.089996, -0.25    ,
         0.059997, -0.07    , -1.480004, -0.389999, -0.299996,  1.25    ,
        -0.080002, -0.120003, -1.080002,  0.060005, -0.529999, -0.010002,
         0.270004, -0.099998, -0.309998, -0.300003, -1.25    , -0.849998,
         1.020004, -0.860001, -0.610001, -0.140007, -0.36    ,  0.299995,
        -0.769996,  0.25    ,  0.420006,  0.120003, -0.389999,  0.340004,
         0.21    ,  0.380005, -0.860001,  0.169998,  0.040001,  1.120003,
         0.760003,  0.25    ,  0.379997,  0.459999, -0.039994,  0.970001,
         0.239998, -0.330002,  0.029999,  0.049995, -0.179992, -0.120003,
        -0.220001,  0.309997,  0.089997, -0.169998, -0.649994,  1.      ,
         0.510002,  1.25    , -0.720001,  0.189994, -0.129997,  0.169998,
         0.07    , -0.200005, -0.480004,  0.759994,  0.349999, -0.850006,
         0.439995,  0.18    , -0.07    ,  0.540001,  1.690003, -0.010002,
        -0.040001, -0.169998,  0.319999, -0.540001, -0.230004,  0.459999,
         0.840004, -0.07    ,  0.449997, -0.569999,  0.790001,  0.139999,
         0.189995,  0.260002, -0.75    ,  0.449997,  0.030007, -0.190002,
         0.409996,  0.029999,  1.309997, -0.090004,  0.620003, -0.190002,
         0.599999, -0.950005, -0.129997,  0.700005, -2.64    ,  0.169999,
         1.159996, -0.350006,  0.43    ,  0.709999,  0.970001, -0.239998,
        -0.229996,  0.299995,  0.32    , -0.949997, -0.209999,  0.919998,
         0.040001,  0.260002, -0.690003, -0.269997, -0.360001, -0.049995,
        -1.720001,  0.549996,  0.480003,  1.029999, -0.519996,  0.330002,
        -0.900001, -0.18    , -0.510002, -0.369996,  0.25    ,  0.909996,
         1.460007,  0.520004, -0.810005,  0.120003, -0.959999,  0.400001,
        -0.86    , -0.439995,  0.480003,  0.830002,  0.410004,  0.340004,
         0.590004,  0.949996, -0.949997,  0.18    ,  1.330001, -0.180001,
        -0.370003,  0.050003, -0.330002,  0.159996, -0.459999,  0.480004,
         0.239998, -0.709999,  0.699997,  0.380005,  0.089997, -1.120003,
         0.149994, -1.229995, -0.909996, -0.209999,  0.14    , -1.      ,
        -0.150001, -0.489998,  0.07    , -0.099998,  0.529998,  0.290001,
        -0.300003, -0.940003,  0.950004, -0.459999, -0.219994,  0.139999,
        -0.729995, -0.779998, -0.239998,  0.259995,  0.490005,  0.25    ,
         0.049995, -0.529999, -1.589996,  0.040001, -0.239998,  0.349999,
         0.130004, -0.349998, -0.080001,  0.829995,  0.290001, -0.510002,
         0.189995, -0.099998, -1.580001, -0.060005, -0.14    , -0.36    ,
        -0.519996,  0.68    ,  0.43    , -0.050003, -0.860001, -0.610001,
         0.150002,  0.459999,  0.219993, -0.690003,  0.410004,  0.100006,
        -0.18    ,  0.340004,  0.470001,  0.209999,  0.239998, -0.150002,
        -0.620003, -0.119995, -0.57    ,  0.160004,  0.340004, -0.339996,
        -0.900002,  0.219993, -0.090004, -0.419998, -0.550003,  0.57    ,
         0.089997, -0.040001,  1.080002, -0.020004,  0.61    ,  0.239998,
        -0.370003, -0.729995,  0.430001,  1.760002, -0.779999, -1.199997,
        -0.159996, -0.200005, -0.170005, -0.150002, -0.199997,  0.009994,
         0.020005,  0.400002, -0.479995, -0.049996, -0.430001, -0.579995,
         0.290001, -0.290001,  0.389999,  0.32    , -0.159996,  0.580002,
         0.069999,  1.629997, -0.939994,  0.800003,  0.200005, -0.340004,
        -0.360001, -0.229996, -0.670006],
 [ 0.720002,  0.310005,  1.630005,  1.020004,  1.46    , -0.650001,
         0.389999,  1.139999,  1.18    , -0.389999,  1.059997, -0.680001,
        -0.709999, -2.150001,  0.119996,  0.5     ,  0.239998, -1.490006,
        -1.940003,  0.489998,  0.620003,  0.269997, -2.489998, -0.55    ,
        -0.110001,  0.629997,  0.040001,  1.200001,  0.600002,  0.32    ,
        -0.400002, -0.069999,  0.540001,  1.48    , -0.619999, -0.220001,
         0.720001, -0.030003, -0.410004,  1.220001, -0.159999, -0.360001,
         0.400001,  0.650001,  0.059997,  0.189995, -0.159996,  0.370003,
         0.21    ,  0.709999,  0.830001, -1.25    ,  0.      ,  0.790001,
        -0.5     , -0.200001, -2.09    ,  0.549999,  0.75    , -0.25    ,
         0.029999,  0.330002,  0.739998,  0.900002, -0.809997,  1.14    ,
        -0.540001,  0.110001, -0.89    ,  1.099998,  0.199997, -0.659996,
         0.059998,  1.449996,  0.129998,  0.919998,  2.540001,  0.090004,
        -2.080001,  0.240005,  0.880005, -1.910004,  0.189995, -0.600006,
        -0.059998, -1.770005, -1.729995,  1.310005,  0.809997, -0.659996,
        -0.129998, -1.660004, -1.069999, -1.369999, -0.860001, -1.699997,
         2.709999, -2.530003,  2.41    , -0.580002, -0.560002, -3.329998,
        -2.700001,  2.59    , -0.700001,  0.040001, -1.639999,  1.130001,
        -0.879997,  1.379997,  1.040001, -1.740002,  1.16    ,  1.02    ,
         0.      , -0.61    , -1.309997, -2.070004,  0.100002, -0.900002,
         0.86    , -0.509998, -1.039997,  0.      , -0.030003, -0.299999,
        -0.610001,  1.860001,  0.18    , -0.039997, -0.169998, -0.479999,
         0.489997, -0.25    , -1.82    ,  1.380002,  2.549999, -1.66    ,
         0.799999,  0.269996, -0.800004, -0.32    ,  0.810002, -0.340001,
         0.75    ,  1.780003,  1.020001,  0.049999,  0.629997, -0.419998,
        -0.09    ,  0.25    , -0.919999,  0.569999, -0.240002,  0.860001,
         0.310001, -0.89    , -1.229999, -0.690003,  0.189999, -0.090001,
        -0.02    , -1.73    ,  1.84    , -1.440003, -0.579998,  1.080002,
         0.889999,  0.200001, -0.299999,  1.060001, -0.620003,  0.170002,
         0.220002, -1.130002, -0.330001,  0.18    , -0.57    ,  0.630001,
         0.440003, -0.420002,  0.      ,  1.52    , -1.169998,  0.32    ,
         1.150001, -0.599998,  0.060001, -1.079998,  0.82    ,  0.32    ,
        -0.689998,  0.819999,  0.110001, -0.5     ,  1.130001, -0.470001,
        -0.209999,  0.61    , -0.48    ,  0.850002, -0.190002,  1.699997,
         0.      ,  0.669999,  1.      ,  0.190003,  0.400001, -0.270004,
         0.599998,  0.510002,  1.960007,  0.210007, -0.550003, -1.18    ,
         0.82    ,  1.029999,  0.520005, -0.009995,  0.230003,  1.660004,
         0.32    ,  0.940002,  0.5     ,  0.020004,  1.410004, -0.149994,
         1.099998,  1.899994,  2.549995,  0.18    ,  3.07    ,  0.120003,
        -2.889999, -0.279998, -0.790001,  0.520004,  0.120002, -1.099998,
         0.120003,  0.549995,  0.329994,  0.639999,  0.120002,  0.029999,
        -0.030006,  0.57    ,  0.019997,  1.36    , -0.349998,  0.18    ,
        -0.349998, -2.180001,  1.649994, -2.069999,  1.      , -0.25    ,
         0.849998,  1.519997,  0.299995,  2.330002,  0.170006, -0.82    ,
         0.690003, -3.919999,  0.25    , -1.010002,  3.459999, -1.369995,
        -0.730004,  2.579994,  0.159996, -0.36    ,  0.029998, -0.259994,
         0.209999, -0.310005,  0.099999,  2.040001,  0.380005,  2.029999,
         0.25    ,  1.650001,  1.910004,  0.290001, -2.089996,  0.700005,
        -2.199996,  2.220001,  0.290001, -2.989998,  0.129997,  0.5     ,
        -1.239997, -1.529999, -1.450005, -0.879997, -2.010002,  2.57    ,
        -0.010002,  2.650001, -0.970002,  2.240005, -1.830002,  2.590004,
        -0.550003, -0.220001, -0.760003, -0.840004,  3.910003,  3.610001,
        -1.18    , -1.      , -0.400001, -1.560005,  0.280007, -1.669999,
        -0.519996, -1.849999, -2.18    , -1.550003, -1.07    ,  0.879998,
        -0.039993, -0.360001,  1.489998,  0.269996,  0.369995, -1.509995,
         1.279999, -0.459999,  1.010003,  0.940002, -2.150001, -1.360001,
        -1.099998, -0.170006, -1.429992,  0.189994,  0.459999, -2.019997,
         1.329995, -0.970001, -0.009995,  0.649994,  1.260002, -0.57    ,
         0.169998,  0.220001,  0.459999,  1.309997,  1.190002, -0.779999,
        -0.349999, -2.540001,  0.980003,  2.169998, -2.160003, -1.330002,
         0.830001,  1.659996, -1.539993, -1.07    ,  0.25    , -0.879997,
        -0.510002, -1.150001,  0.759994,  1.019997,  0.490006,  2.029999,
        -2.200005,  0.330001,  2.869995,  0.389999,  0.900002,  1.709999,
         0.979995,  0.610001,  0.410004,  1.580002, -0.069999, -0.550003,
         0.260002, -1.310005,  1.349999, -0.830002,  0.559998, -1.139999,
         1.979996,  0.64    ,  1.949997, -0.610001, -1.440003, -0.119995,
         0.330002, -1.650002, -1.589996, -0.309998, -4.489998, -1.620003,
        -3.599999,  2.069999, -3.79    ,  2.619995, -0.82    ,  1.159996,
        -0.459999, -0.670005, -2.089996,  0.120003, -2.889999,  3.169998,
         0.43    , -3.589996,  1.789993,  0.839996,  0.540001,  0.209999,
        -1.690002, -0.090004,  2.370003,  1.139999,  0.120003, -2.07    ,
         1.589996, -0.080002,  0.230003, -0.089997, -2.110001,  0.36    ,
        -2.07    , -4.229995, -1.32    ,  0.650002,  1.5     , -1.43    ,
        -3.259998, -0.859997, -0.27    , -1.180001,  2.990002,  2.310002,
         1.380001, -1.310002,  1.18    ,  1.360001, -0.050003,  0.199997,
         2.300003, -2.220001,  2.370003, -1.93    , -0.010002, -1.260002,
         2.099998, -2.290001,  0.5     ,  3.009995,  1.010002, -1.519997,
         1.319999, -0.150001,  2.120002,  0.220001,  0.310005,  0.89    ,
        -1.310006, -0.289993,  1.32    ,  0.110001,  0.669998, -0.580001,
        -2.970001, -1.440002,  0.239998, -0.840004, -1.449997,  0.260002,
         0.730003,  0.590004,  2.150002, -0.290001, -0.89    ,  0.860001,
        -0.209999, -0.700005, -2.290001,  2.010003, -0.93    , -2.169998,
        -2.18    , -1.75    , -0.219993, -2.349998,  1.470001, -0.68    ,
        -0.470002,  0.889999, -0.46    , -1.549995,  0.340004,  1.07    ,
        -0.310006, -0.569999, -0.910003, -0.720001,  0.550003,  0.290001,
        -0.429992, -0.880005, -1.020004, -1.730004,  3.489998,  1.64    ,
         0.      , -0.059997,  1.419998,  2.050003, -1.059998,  0.810006,
         0.799996, -1.779999, -0.229995,  1.059998,  0.350006,  1.440002,
         0.160004, -1.409996, -0.169999, -0.520004, -0.059997,  0.090004,
        -0.800003,  0.939995, -0.840004, -0.349998,  1.449997, -0.810006,
        -0.25    , -0.11    , -0.319999, -1.199997,  0.230004, -0.809998,
        -1.119996, -0.07    ,  0.309998,  0.610001, -0.150002, -1.630005,
         0.369995, -0.640007,  0.75    ,  1.440002,  0.349998, -0.529999,
        -1.159996, -1.039994,  0.849998, -1.209999, -2.370003,  0.169998,
        -0.190003,  0.050003,  0.239998, -0.769997, -0.119996, -0.120003,
         0.099998, -0.099999, -0.619995,  1.879997, -1.530007, -1.309998,
         0.720001,  0.559997, -0.32    , -1.030006,  0.420005,  1.209999,
         0.809997,  0.389999, -0.590004,  0.800003,  0.969993, -0.290001,
        -1.589996, -1.93    ,  0.79    ,  0.470001,  0.400001, -1.059998,
        -0.039993, -0.57    , -1.86    , -0.950004,  0.209999, -0.850006,
         1.940002, -0.669998,  1.550003, -1.730004, -0.109993,  1.18    ,
        -1.89    , -0.560001,  0.439999,  0.110001,  0.320004,  1.399997,
        -1.339997,  0.59    , -1.43    ,  0.470001, -0.52    ,  1.25    ,
         0.32    ,  1.050003,  0.040001, -1.290001, -2.639996, -1.270001,
        -0.689999, -0.5     ,  1.370003,  1.240001,  0.490006,  0.080001,
         1.519996, -0.950005,  0.080002,  0.989998, -1.080002,  0.480004,
         0.569999,  1.279999,  0.030006,  0.840004,  1.32    , -0.230004,
        -0.589996,  1.18    , -1.559998,  0.029999,  1.299996,  1.190002,
        -0.279999, -0.900002,  0.269996,  0.380005, -0.110001, -0.269996,
         0.779999,  0.730004,  0.870003,  1.309997,  0.07    , -0.940003,
        -0.519996,  0.960006, -0.18    , -0.150002, -0.25    ,  0.82    ,
        -0.519997,  0.589996,  0.169998, -0.030007, -1.440003, -0.900002,
         0.279999, -0.700005, -0.07    ,  0.589996,  0.489998, -0.360001,
         0.850006, -0.040001,  1.159996, -0.180001, -0.150002, -0.629998,
        -1.419998,  0.910003, -0.93    ,  0.240005, -1.869996, -0.289993,
         0.75    , -0.989998, -0.409996, -0.629997, -1.059998,  0.009994,
        -0.910004,  0.680001,  0.120002, -0.580002,  0.199997, -0.559998,
         0.550003,  0.329995,  1.020004,  0.25    , -1.470001, -0.469993,
        -0.659996, -1.580002, -0.260002, -0.64    , -0.770004,  0.380005,
        -1.830001,  1.299995,  0.89    ,  0.149994, -2.18    ,  0.870003,
         0.010002,  1.360001, -1.509994,  1.360001, -1.110001,  1.740005,
        -0.410003, -0.120003,  0.419998,  0.220001, -0.229995,  1.260002,
        -0.360001,  1.080002, -0.980003,  0.300003, -0.150001,  0.389999,
         0.029999,  0.279999,  0.25    , -0.339996,  0.519997, -0.989998,
         0.449997,  1.889999, -1.079994,  0.959999, -0.529999, -0.270004,
        -0.64    ,  0.080002, -0.620003,  1.43    ,  0.599999, -0.330002,
         0.68    ,  0.68    ,  0.57    , -0.560005,  0.550003,  0.559998,
